하얀책상 도안2호점 보드카페,"대전 유성구 원신흥로55번길 66-23 1층
(지번) 원신흥동 508-8","
영업시간 매일 11:00 ~ 23:00","[phone]

"
대전보드게임카페타운 보드카페,"대전 유성구 대학로151번길 28 3층
(지번) 궁동 409-9","
영업시간 매일 14:00 ~ 23:00","[phone]

"
메카 보드카페,"대전 유성구 대학로151번길 8 지하1층
(지번) 궁동 425-10","
영업시간 월,수,목,일 15:00 ~ 01:00","[phone]
"
보드플렉스 보드카페,"대전 서구 둔산로 32-11 4층
(지번) 둔산동 1054",,
체스카페 보드카페,"대전 서구 둔산중로 40
(지번) 둔산동 1417",,
카페코나 보드카페,"대전 서구 도산로369번길 92 2층
(지번) 괴정동 423-23",,
카페코나 괴정2호점 보드카페,"대전 서구 용문로 36-1 2층
(지번) 괴정동 48-52",,"[phone]
"
라이트앤게임즈 보드카페,"대전 서구 도안남로 142 도안프라자 2층
(지번) 관저동 1750","
영업시간 월,화,수,목,일 13:00 ~ 22:00","[phone]

"
레드버튼 은행점 보드카페,"대전 중구 중앙로164번길 7 지하 1층
(지번) 은행동 45-5","
영업시간 월~목 13:00 ~ 01:00","[phone]
"
잼보드게임 보드카페,"대전 중구 대둔산로 397
(지번) 산성동 117-5","
영업시간 매일 13:00 ~ 02:00","[phone]

"
태기보드게임카페 보드카페,"대전 대덕구 한남로12번길 27
(지번) 오정동 223-264",,"[phone]

"
홈즈앤루팡 보드게임카페 대전은행점,"대전 중구 중앙로156번길 10 3층
(지번) 은행동 142-4","
영업시간 월~목 13:00 ~ 01:00","[phone]

"
히어로보드게임카페 복합터미널점,"대전 동구 동서대로 1688 빅플러스타워 2층
(지번) 성남동 494-15","
영업시간 월~목 13:00 ~ 23:00","[phone]

"
보드막보드카페 은행점 보드카페,"대전 중구 중앙로164번길 26 2층
(지번) 은행동 33-1","
영업시간 매일 11:00 ~ 24:00","[phone]
"
두더지하 보드카페,"대전 중구 중앙로164번길 37 지하1층
(지번) 은행동 76-10",,"[phone]

"
탑 보드카페,"대전 동구 홍도로33번길 74-12 2층
(지번) 홍도동 96-2",,
프렌즈 보드카페,"대전 동구 동대전로 139 3층
(지번) 자양동 141-3",,
욜로게임즈 보드카페,"세종특별자치시 갈매로 351 에비뉴힐 2123호
(지번) 어진동 671",,"[phone]

"
한국보드 보드카페,"대전 대덕구 대덕대로1504번길 43
(지번) 목상동 195-2",,"[phone]
"
드림보드게임장 보드카페,"충남 논산시 계백로 1178
(지번) 지산동 757-2",,
더홀릭보드게임카페 충북대점 보드카페,"충북 청주시 서원구 1순환로674번길 3 2,3층
(지번) 사창동 480","
영업시간 월~목 13:00 ~ 01:00","[phone]

"
정글비 분평점 보드카페,"충북 청주시 서원구 1순환로1107번길 21 조은주차빌딩 201호
(지번) 분평동 1383","
영업시간 월~금 13:00 ~ 23:00","[phone]
"
정글비 청주지웰시티점 보드카페,"충북 청주시 흥덕구 대농로 39 엘케이트리플렉스 205호
(지번) 복대동 288-124","
영업시간 월~금 14:00 ~ 23:00","[phone]

"
홈즈앤루팡 보드카페,"충북 청주시 상당구 상당로81번길 26 3층
(지번) 북문로1가 165",,"[phone]
"
보드플렉스 보드카페,"충북 청주시 상당구 성안로 19-2 4층
(지번) 북문로1가 70-5","
영업시간 월~금 12:00 ~ 24:00",
모노폴리보드게임 보드카페,"충북 청주시 서원구 1순환로672번길 62 지하1층
(지번) 사창동 460",,"[phone]
"
런보드카페 보드카페,"충북 청주시 서원구 1순환로672번길 46
(지번) 사창동 454-1",,
보드게임카페 레드버튼 천안점 보드카페,"충남 천안시 동남구 만남로 48 알지비빌딩 7층 701호
(지번) 신부동 462-5","
영업시간 월~목 13:00 ~ 24:00","[phone]

"
레드박스 보드카페,"충남 아산시 배방읍 호서로 234
(지번) 배방읍 회룡리 180-1","
영업시간 매일 09:30 ~ 22:00","[phone]

"
스페이스공간 보드카페,"충남 천안시 서북구 불당33길 36 천아빌딩 4층
(지번) 불당동 1629",,"
"
정글비 청주오창점 보드카페,"충북 청주시 청원구 오창읍 중심상업1로 20 엘케이트리플렉스2 201호
(지번) 오창읍 양청리 820-2","
영업시간 월~금 14:00 ~ 23:00","[phone]
"
케이아레나 보드카페,"충북 청주시 청원구 1순환로 134 4층
(지번) 율량동 2073",,
킹덤보드게임카페 보드카페,"충남 천안시 동남구 먹거리11길 25 4층
(지번) 신부동 461-4","
영업시간 매일 13:00 ~ 01:00","
"
홈즈앤루팡 천안점 보드카페,"충남 천안시 동남구 만남로 28 5층
(지번) 신부동 461-1","
영업시간 월~목 13:00 ~ 24:00","[phone]

"
큐브트리 보드카페,"충남 천안시 동남구 먹거리11길 36 3층
(지번) 신부동 463-1","
영업시간 월~금 12:00 ~ 22:00","[phone]
"
온앤오프 보드카페,"전북 전주시 덕진구 명륜3길 14 1동 3층
(지번) 덕진동1가 1264-5","
영업시간 월~목 13:00 ~ 24:00","[phone]

"
보드막보드게임카페 보드카페,"전북 전주시 완산구 전주객사5길 30-2 1층
(지번) 고사동 58-1","
영업시간 매일 12:00 ~ 24:00","[phone]
"
보드박스 보드카페,"전북 전주시 덕진구 명륜3길 10-2 2층
(지번) 덕진동1가 1265-2","영업중
월,화,수,목,일 12:30 ~ 03:00","[phone]

"
수다 보드카페,"전북 전주시 완산구 전주객사5길 47 로얄타운 2층
(지번) 고사동 206-2","
영업시간 매일 12:30 ~ 22:30","[phone]

"
마스터홀덤라운지앤펍 보드카페,"충남 천안시 서북구 성정공원5로 26 4층 402호
(지번) 성정동 1483",,
보드게임카페 온앤오프 전주직영점,"전북 전주시 덕진구 명륜3길 14 3층
(지번) 덕진동1가 1264-5","
영업시간 월~목 13:00 ~ 23:00","[phone]
"
블랙보드카페 보드카페,"전북 전주시 완산구 홍산북로 69-9 2층
(지번) 효자동3가 1528-12",,
큐브보드게임카페 보드카페,"전북 전주시 완산구 전주객사5길 47 2층
(지번) 고사동 203-6","
영업시간 매일 12:00 ~ 24:00",
더홀릭 전주점 보드카페,"전북 전주시 완산구 홍산중앙로 18
(지번) 효자동3가 1541-9",,"[phone]
"
브레인체스 보드카페,"전북 전주시 완산구 화산천변6길 10
(지번) 중화산동2가 817-8",,"[phone]
"
세븐보드카페 보드카페,"전북 전주시 덕진구 건산로 290 1층
(지번) 우아동2가 866-11",,
골드문 전주본점 보드카페,"전북 전주시 덕진구 건산로 82 2층
(지번) 진북동 256-4",,"[phone]

"
블랙홀 보드카페,"전북 전주시 덕진구 백제대로 639
(지번) 금암동 1589-1",,
하얀책상 홍성점 보드카페,"충남 홍성군 홍성읍 홍성천길 166
(지번) 홍성읍 오관리 366-9","
영업시간 매일 10:00 ~ 22:00",
블루칩 보드카페,"전북 완주군 이서면 안전로 141
(지번) 이서면 갈산리 664-10",,
디마켓 보드카페,"전북 전주시 완산구 솟대2길 2 2층
(지번) 삼천동1가 668-7","
영업시간 화~일 10:00 ~ 22:00",
띵 보드카페,"전북 군산시 나운로 66 201호
(지번) 나운동 828-5","
영업시간 월~금 14:00 ~ 24:00","[phone]

"
놀러와다락방 보드카페,"경기 평택시 비전5로 20-45 좋은프라자2 401호
(지번) 비전동 1109","
영업시간 매일 13:00 ~ 22:00","[phone]
"
카페1215 보드카페,"충남 홍성군 홍성읍 조양로143번길 33
(지번) 홍성읍 오관리 277-35",,
리플레이보드게임카페 보드카페,"경기 평택시 비전5로 20-25 3층
(지번) 비전동 1108-1","
영업시간 월~금 13:00 ~ 24:00","[phone]

"
더홀릭보드게임카페 평택역점 보드카페,"경기 평택시 평택2로10번길 8 4층
(지번) 평택동 46-2","
영업시간 월~목 13:00 ~ 24:00","[phone]

"
정글비 평택용죽점 보드카페,"경기 평택시 용죽3로 22 여유빌딩 2층
(지번) 용이동 685-1","
영업시간 월~금 13:00 ~ 23:00","031-8054-8547

"
보스카페 보드카페,"경기 안성시 석정2길 22 2층
(지번) 석정동 257","
영업시간 매일 12:00 ~ 02:00","[phone]

"
조커보드게임 보드카페,"경기 평택시 평택2로10번길 34 스타로데오 7층
(지번) 평택동 291-2",,"[phone]

"
세븐보드카페 보드카페,"경기 안성시 대덕면 내리1길 3 1층
(지번) 대덕면 내리 690-1","영업중
매일 00:00 ~ 24:00","[phone]
"
티키타카 보드카페,"경북 상주시 경상대로 2910 상가 1층 102호
(지번) 낙양동 444",,
탑스홀덤토너먼트카페 보드카페,"경기 평택시 비전5로 20-51 5층 502호
(지번) 비전동 1107-1",,
보드게임카페 레드버튼 수원점 보드카페,"경기 수원시 팔달구 향교로1번길 2 3층
(지번) 매산로1가 16-5","
영업시간 월~목 13:00 ~ 01:00","[phone]

"
방탈출NO1 보드카페,"경기 수원시 팔달구 권광로187번길 24 영진빌딩 5층
(지번) 인계동 1041-11","
영업시간 월~금 12:00 ~ 24:00","[phone]

"
올인홀덤카페 보드카페,"경기 안성시 석정1길 8
(지번) 석정동 266-8",,
갬블고니카페 보드카페,"경기 평택시 평남로 1053 3층
(지번) 동삭동 692-3","영업중
매일 18:00 ~ 06:00","[phone]
"
보드게임카페 레드버튼 동성로점,"대구 중구 동성로5길 25 몰디브코리아빌딩 4층 401호
(지번) 삼덕동1가 5-2","
영업시간 월~목 13:00 ~ 01:00","[phone]

"
드라굿즈카페 보드카페,"경기 평택시 관광특구로 11 1층
(지번) 서정동 821-3",,"[phone]
"
구구보드카페 보드카페,"전북 군산시 대학로 549
(지번) 미룡동 872-1",,
프리스콜레 광교점 보드카페,"경기 수원시 영통구 센트럴타운로 106 센트럴프라자 2층 214호
(지번) 이의동 1322-5","
영업시간 월,화,수,목,일 10:00 ~ 23:00","[phone]

"
에이플러스보드게임카페 보드카페,"경기 수원시 팔달구 효원로265번길 41 순경빌딩 4층
(지번) 인계동 1043-9","영업중
매일 00:00 ~ 24:00","[phone]
"
보드게임카페 레드버튼 안산점 보드카페,"경기 안산시 단원구 고잔1길 37 송원빌딩 501호
(지번) 고잔동 539-19","
영업시간 월~목 13:00 ~ 01:00","[phone]

"
쓰리랑보드카페 보드카페,"경기 평택시 비전6길 20
(지번) 비전동 990-4",,
더홀릭 수원역점 보드카페,"경기 수원시 팔달구 향교로 15 3, 4층
(지번) 매산로1가 33-4","
영업시간 월~목 13:00 ~ 01:00",
레드버튼 영통점 보드카페,"경기 수원시 영통구 청명남로 32 6층
(지번) 영통동 1010-1","
영업시간 월~목 14:00 ~ 02:00","[phone]

"
정글비 오산수청점 보드카페,"경기 오산시 오산대역로 214 G플레이스상가 2층 203호
(지번) 수청동 617-6","
영업시간 월~금 14:00 ~ 23:00","[phone]

"
히어로보드게임카페 서현점 보드카페,"경기 성남시 분당구 분당로53번길 16 정일빌딩 4층
(지번) 서현동 268-3","
영업시간 월,화,수,목,일 12:00 ~ 23:00","[phone]

"
데블다이스 보드게임카페 강남점 보드카페,"서울 강남구 테헤란로1길 29 4층
(지번) 역삼동 816-6","
영업시간 매일 12:00 ~ 24:00","0507-1370-3912

"
로티플보드카페 보드카페,"경기 평택시 관광특구로 13 4층
(지번) 서정동 818-34",,"
"
레드버튼 서현점 보드카페,"경기 성남시 분당구 분당로53번길 19 피아자코코빌딩 4층 402호
(지번) 서현동 269-2","
영업시간 월~목 11:00 ~ 01:00","[phone]

"
홈즈앤루팡 수원역점 보드카페,"경기 수원시 팔달구 향교로 25 3,4층
(지번) 매산로2가 28-3","
영업시간 월~목 13:00 ~ 01:00","[phone]

"
알로하프렌즈 보드카페,"경기 화성시 동탄대로시범길 134 카림애비뉴 1차상가 2층 2044,2045호
(지번) 청계동 536",,"[phone]

"
몬스터핸드보드카페 방이점 보드카페,"서울 송파구 오금로13길 9 4층
(지번) 방이동 62-8","
영업시간 월~목 14:00 ~ 02:00","02-422-6054
"
히어로보드게임카페 홍대1호점 보드카페,"서울 마포구 와우산로21길 31-10 2층
(지번) 서교동 364-22","
영업시간 월~금 13:00 ~ 24:00","02-6368-6001

"
보드빌 보드카페,"경기 용인시 처인구 명지로40번길 4 링크153타워 402호
(지번) 역북동 750-2","
영업시간 월,화,수,목,금,일 12:00 ~ 22:00","[phone]

"
히어로보드게임카페 충주연수점 보드카페,"충북 충주시 갱고개로 158
(지번) 연수동 1611","
영업시간 월,화,수,목,일 13:00 ~ 24:00",
삼층다락방 보드카페,"대구 중구 동성로6길 52 3층
(지번) 공평동 59-4","
영업시간 매일 10:30 ~ 01:00","
"
보드게임카페지니어스 보드카페,"경기 화성시 동탄반석로 144
(지번) 반송동 103-1",,
보드게임카페 레드버튼 범계점 보드카페,"경기 안양시 동안구 평촌대로223번길 52 원천빌딩 5층 502호
(지번) 호계동 1045-6","
영업시간 월~목 13:00 ~ 01:00","[phone]

"
레드버튼 아주대점 보드카페,"경기 수원시 영통구 아주로 38 2층
(지번) 원천동 18-6",,
키랩보드게임 룸카페 건대본점 보드카페,"서울 광진구 아차산로33길 49 키랩 보드게임 룸카페 건대본점
(지번) 화양동 11-7","
영업시간 월~금 13:00 ~ 24:00","[phone]

"
홈즈앤루팡 분당서현점 보드카페,"경기 성남시 분당구 서현로210번길 16 유성트윈프라자1차 4층 404,405호
(지번) 서현동 248-4","
영업시간 월~금 13:00 ~ 24:00","[phone]

"
보드게임카페 홈즈앤루팡 안산중앙점,"경기 안산시 단원구 고잔2길 65 3층
(지번) 고잔동 540-14","
영업시간 월~목 13:00 ~ 01:00","[phone]

"
히어로보드게임카페 건대1호점 보드카페,"서울 광진구 아차산로 221 3층
(지번) 화양동 7-4","
영업시간 월~목 13:00 ~ 24:00","02-466-1203

"
브이보드게임카페 보드카페,"경기 성남시 중원구 광명로16번길 4 3층
(지번) 성남동 3239","
영업시간 월~목 15:00 ~ 02:00","[phone]

"
히어로보드게임카페 안양1번가점,"경기 안양시 만안구 안양로292번길 14 3층
(지번) 안양동 674-256","
영업시간 월,화,수,목,일 13:00 ~ 24:00","[phone]

"
더아지트 보드카페,"경기 안산시 단원구 중앙대로 907 안산종합상가 4동 3층
(지번) 고잔동 541","
영업시간 월~금 12:00 ~ 24:00",
홀덤천국 보드카페,"경기 평택시 고덕중앙로 200-4 우성고덕타워 2층 205,206호
(지번) 고덕동 1973-1","
영업시간 매일 17:00 ~ 24:00","[phone]
"
정글비 동탄점 보드카페,"경기 화성시 동탄중심상가2길 32 골드프라자 4층
(지번) 반송동 87-6","
영업시간 월~금 13:00 ~ 23:00","031-8003-2345

"
플레이온보드게임카페 신림점 보드카페,"서울 관악구 남부순환로 1592 3층
(지번) 신림동 1639-8","영업중
월~금 13:00 ~ 06:00","02-882-5727
"
보드게임카페 레드버튼 안양점 보드카페,"경기 안양시 만안구 장내로149번길 41 3층 301호
(지번) 안양동 674-215","
영업시간 월~목 13:00 ~ 01:00","[phone]

"
열린문보드게임 보드카페,"경기 수원시 권선구 덕영대로 1302 1층 102호
(지번) 곡반정동 503-1","영업중
매일 00:00 ~ 24:00","[phone]

"
히어로보드게임카페 영통점 보드카페,"경기 수원시 영통구 청명남로 31 키라레스토아 4층
(지번) 영통동 998-8","
영업시간 월~목 14:00 ~ 01:00","[phone]

"
플레이보드게임 보드카페,"경북 구미시 인동중앙로3길 29 4층
(지번) 황상동 305-2","
영업시간 월~목 14:00 ~ 24:00","[phone]

"
히어로보드게임카페 홍대2호점 보드카페,"서울 마포구 홍익로6길 15 3층
(지번) 동교동 162-3","
영업시간 월~목 13:00 ~ 24:00","02-3142-7767

"
레드버튼 강남점 보드카페,서울 강남구 역삼동 814-5 1층,"
영업시간 월~목 13:00 ~ 01:00","02-566-3799

"
플레이보드 홍대2호점 보드카페,"서울 마포구 잔다리로6길 20-9 3층
(지번) 서교동 366-7","
영업시간 매일 12:00 ~ 23:30","[phone]

"
레드버튼 동성로2호점 보드카페,"대구 중구 동성로3길 62 2층
(지번) 공평동 63","
영업시간 월~목 13:00 ~ 01:00","[phone]

"
키키보드게임카페 보드카페,"경기 화성시 향남읍 상신하길로 320 704호
(지번) 향남읍 하길리 1465-1","
영업시간 월~금 14:00 ~ 23:00","[phone]
"
히어로보드게임카페 수원점 보드카페,"경기 수원시 팔달구 향교로 29 3층
(지번) 매산로2가 27-30","
영업시간 월,화,수,목,일 13:00 ~ 24:00","[phone]

"
아지트보드게임카페 보드카페,"경기 용인시 기흥구 관곡로 92-1 5층
(지번) 구갈동 353-5","
영업시간 매일 12:00 ~ 24:00","[phone]

"
블랙클로버 보드카페,"경기 평택시 고덕국제대로 7 3층
(지번) 고덕동 2226-2",,
스몰월드 이수점 보드카페,"서울 동작구 동작대로27가길 48 5층
(지번) 사당동 147-41","
영업시간 매일 12:00 ~ 23:30","02-532-7909

"
히어로보드게임카페 안산점 보드카페,"경기 안산시 단원구 고잔로 108 대동조이월드 6층
(지번) 고잔동 539-2","
영업시간 월,화,수,목,일 13:00 ~ 24:00","[phone]

"
드림보드게임카페 보드카페,"경기 용인시 기흥구 죽전로 11 미래시티 4층 403-2호
(지번) 보정동 1195-3","
영업시간 매일 14:00 ~ 02:00","[phone]
"
데블다이스 보드게임카페 병점점 보드카페,"경기 화성시 효행로 1052 씨네샤르망 A동 8층
(지번) 병점동 844-1","
영업시간 매일 11:00 ~ 23:00","0507-1368-3912

"
스몰월드 보드카페,"서울 관악구 과천대로 947 4층
(지번) 남현동 1061-23","
영업시간 월~금 13:00 ~ 23:30",
라마보드게임카페 보드카페,"충북 충주시 갱고개로 167 3층
(지번) 연수동 1434","
영업시간 월~금 15:00 ~ 23:00","[phone]
"
홈즈앤루팡 동성로점 보드카페,"대구 중구 동성로1길 28 3층
(지번) 봉산동 35-87","
영업시간 월~목 13:00 ~ 01:00","[phone]
"
더홀릭보드게임카페 성균관대역점,"경기 수원시 장안구 서부로2126번길 9 2층
(지번) 율전동 288-4","
영업시간 월~목 13:00 ~ 01:00",
보드게임아지트 보드카페,"서울 영등포구 영중로 31 3층
(지번) 영등포동4가 65-2","
영업시간 월~금 13:00 ~ 23:00",
레드버튼 신촌점 보드카페,"서울 서대문구 연세로 8 3층
(지번) 창천동 18-31","
영업시간 월~목 13:00 ~ 01:00","02-363-3799

"
보드에바나나 보드카페,"서울 송파구 백제고분로45길 7 2층 202호
(지번) 송파동 45-5","
영업시간 화~금 14:00 ~ 23:00","02-423-2728

"
다락다락방 보드카페,"경기 용인시 수지구 죽전로 152-1 단대프라자1 지하1층
(지번) 죽전동 1335-3",,"[phone]
"
히어로보드게임카페 부천점 보드카페,"경기 부천시 부천로9번길 28 3층
(지번) 심곡동 175-17","
영업시간 월~금 13:00 ~ 24:00","[phone]

"
뮤직 보드카페,"경기 수원시 팔달구 향교로 149-1
(지번) 교동 2-33",,"[phone]
"
정글비 배곧신도시점 보드카페,"경기 시흥시 서울대학로278번길 21 새롬프라자2차 3층 307호
(지번) 정왕동 2515-2","
영업시간 월~금 14:00 ~ 23:00","[phone]

"
21보드게임카페 보드카페,"대구 북구 학정로 429 2층 201호
(지번) 동천동 896-5","
영업시간 매일 13:00 ~ 01:00","[phone]

"
데블다이스 보드게임카페 강남대로점,"서울 강남구 강남대로 428 만이빌딩 3층
(지번) 역삼동 815-4","
영업시간 매일 12:00 ~ 24:00","0507-1371-3912

"
너나들이 월성점 보드카페,"대구 달서구 조암로 39 SI타워 302호
(지번) 월성동 1840","
영업시간 매일 12:00 ~ 24:00",
타이틀보드게임카페 보드카페,"경기 수원시 영통구 반달로 24
(지번) 영통동 1008-5","영업중
월~목 13:00 ~ 03:00","[phone]
"
히어로보드게임카페 건대본점 보드카페,"서울 광진구 능동로13길 39 한아름쇼핑센터 2층
(지번) 화양동 10-1","
영업시간 월~금 13:00 ~ 24:00","02-466-8001

"
홈즈앤루팡 인천구월점 보드카페,"인천 남동구 성말로 9 이노프라자 3층 303호
(지번) 구월동 1457","
영업시간 월~금 13:00 ~ 00:00","[phone]
"
통통 보드카페,"충북 제천시 내제로 183-1
(지번) 의림동 296",,"[phone]

"
다이스타운 보드카페,"서울 강남구 봉은사로2길 37 3층
(지번) 역삼동 813-16","
영업시간 월,화,수,목,일 12:00 ~ 23:00","02-555-6588

"
레드버튼 신림점 보드카페,"서울 관악구 신림로 323 3층
(지번) 신림동 1640-48","
영업시간 월~목 13:00 ~ 01:00","02-877-3799

"
히어로보드게임카페 부평점 보드카페,"인천 부평구 시장로 12 2층
(지번) 부평동 153-21","
영업시간 월~금 13:00 ~ 24:00","[phone]

"
플레이독스 보드카페,"서울 광진구 능동로 163 지하 1층
(지번) 화양동 94-61","
영업시간 월~금 13:00 ~ 22:30","02-497-5789
"
정글비 위례신도시점 보드카페,"경기 성남시 수정구 위례광장로 322 아이플렉스 2층 202호
(지번) 창곡동 508","
영업시간 매일 14:00 ~ 23:00","[phone]

"
더조커 보드카페,"서울 마포구 잔다리로2길 19 2층
(지번) 서교동 366-24","
영업시간 월~금 12:00 ~ 24:00","02-324-5088
"
보드게임하자 보드카페,"서울 동작구 만양로14길 25 지하 1층
(지번) 노량진동 124-6","
영업시간 매일 13:00 ~ 23:00","02-812-1062

"
공간보드게임카페 보드카페,"경기 수원시 영통구 대학로 34 경기캠퍼스프라자 501호
(지번) 이의동 1258-4",,"[phone]
"
데블다이스 보드카페,"경기 안양시 동안구 평촌대로223번길 28 에이스프라자 3층
(지번) 호계동 1044-2",,"0507-1367-3912

"
큐브보드카페 보드카페,"서울 강남구 강남대로102길 16 4층
(지번) 역삼동 619-3","
영업시간 매일 11:30 ~ 23:30","02-563-5880
"
쪽지길보드게임카페 보드카페,"경기 수원시 팔달구 정조로 775-10
(지번) 팔달로3가 102-7",,"[phone]
"
비비보드카페 보드카페,"경기 수원시 팔달구 권광로207번길 12 3층
(지번) 인계동 1037-6",,
더홀릭보드게임카페 범계점 보드카페,"경기 안양시 동안구 평촌대로223번길 48 백운빌딩 5층 502호
(지번) 호계동 1045-7","
영업시간 월~목 13:00 ~ 01:00","[phone]

"
보드게임카페 레드버튼 부평점 보드카페,"인천 부평구 부평대로12번길 17 3층 301호
(지번) 부평동 193-73","
영업시간 월~목 13:00 ~ 01:00","[phone]

"
조커보드카페 보드카페,"경기 오산시 궐동로 5
(지번) 궐동 680-3",,"[phone]
"
홀덤챔피언 보드카페,"경북 구미시 금오시장로3길 6-1
(지번) 원평동 1027-8",,
다빈치보드게임카페 보드카페,"서울 광진구 아차산로 235 6층
(지번) 화양동 7-13","
영업시간 매일 13:00 ~ 24:00","02-6083-0667
"
온앤오프 분당서현점 보드카페,"경기 성남시 분당구 분당로53번길 20 지하 1층
(지번) 서현동 268-2","
영업시간 매일 12:00 ~ 01:00","
"
푸른하늘 보드게임카페 보드카페,"서울 송파구 송파대로 459
(지번) 석촌동 184-5",,"[phone]
"
프렌즈룸카페 보드카페,"대구 중구 중앙대로 412-21 3층
(지번) 사일동 54-1",,
몬스터핸드 보드카페,"서울 송파구 올림픽로8길 10 3층
(지번) 잠실동 177-5","영업중
월~금 14:00 ~ 06:00","02-424-6054
"
알파고보드카페 보드카페,"서울 구로구 공원로6나길 12 2층
(지번) 구로동 40-3","영업중
매일 16:00 ~ 04:00","02-6369-1239

"
마법사보드카페 보드카페,"경기 화성시 동탄기흥로 147-13
(지번) 방교동 829-4",,
